Data Index,Without Transfer Learning,,,After Transfer Learning,,
,CNN,ResNet,ConcateNet,CNN,ResNet,ConcateNet
23465241,0.563075,0.639542,0.611681,0.709863,0.695899,0.616961
79100191,1.18552,1.11045,1.07366,1.01164,1.0426,1.09427
82353319,1.0342,0.920003,0.884163,0.779505,0.899712,0.753437
97517064,0.927264,0.894593,0.904778,0.817496,0.877931,0.82744
461472967,0.876988,0.726772,0.779584,0.881295,0.82716,0.831158
537406510,0.656773,0.698377,0.706291,0.731243,0.752765,0.722127
710327174,1.16118,1.11328,1.18379,1.15166,1.12992,1.10345
912814644,0.814314,0.91615,0.929636,0.929386,0.951847,1.05847
1058516282,1.39695,1.26421,1.44546,1.20724,1.25364,1.36728
1075095183,0.830869,0.870696,0.824361,0.808263,0.822254,0.709937
1145877671,1.00738,0.927546,0.814949,0.828903,0.874896,0.780835
1249150694,1.35521,1.20755,1.28939,1.13807,1.21947,1.14939
1323363881,0.889889,0.966118,1.00713,0.886081,0.951218,0.900143
1345364144,0.904064,0.890418,0.907305,0.966016,0.98769,0.793916
1487764063,1.38208,1.26116,1.34514,1.14325,1.22126,1.31407
1547053659,1.32829,1.14558,1.18774,1.16236,1.12396,1.24217
1679092813,1.00473,0.96349,0.964758,1.02933,0.995467,0.921372
1728329382,1.03857,1.00269,0.941442,0.809261,0.842188,0.827891
1794066918,1.12664,1.10952,1.41598,1.1496,1.1352,1.14729
1970472888,0.978517,1.03808,1.11541,0.986104,1.00649,1.06487
2008002280,1.24305,1.25132,1.43299,1.14445,1.19815,1.28435
2122713714,1.11006,1.05189,0.967303,0.840446,0.916108,0.970568
2193706495,0.946743,0.969313,0.972223,0.902638,0.95643,0.842674
2280071590,1.09157,1.06453,1.01629,0.812027,0.973251,1.07069
2309238164,0.777386,0.838897,0.978611,0.786744,0.910369,0.803777
2367116795,1.1234,0.998903,1.13075,0.943369,1.1177,1.05283
2454087965,0.886649,0.887269,0.883562,0.762216,0.779842,0.793737
2457596447,1.15443,1.08578,1.11349,1.05067,1.09617,1.09832
2500154141,1.2692,1.10571,1.08466,1.04243,1.06228,0.979625
2512591568,1.02311,1.16621,0.96971,0.901611,0.991021,1.03952
2558744628,0.862774,0.738316,0.790822,0.770193,0.838981,0.781413
2873839219,1.46432,1.2972,1.45172,1.15693,1.23737,1.21955
2981770585,1.16677,1.08789,1.21018,0.969837,1.10516,1.1254
3035035010,0.982346,1.09043,0.972826,0.924075,0.990186,0.933052
3095888618,0.899985,0.924061,0.897247,0.808517,0.967359,0.904952
