  Number,ConcatNet,ResNet,CNN,SVR
3009,1.20265,1.19149,1.05937,1.076003417
27872,1.33937,1.49181,1.35429,1.068752165
17937,1.06133,1.03554,0.982205,1.317087496
63243,1.72515,1.60084,1.60076,0.763784247
46101,1.24556,1.34076,1.2171,0.914551356
54973,1.48655,1.55358,1.3873,0.974253334
56780,1.518,1.45025,1.32783,0.947014296
58657,1.19338,1.07944,1.12129,1.281499852
16104,1.73797,1.77636,1.64022,1.609347355
33325,1.05144,1.05594,0.961444,1.632925259
41946,1.47991,1.56833,1.57943,1.409577507
30835,1.28191,1.45212,1.3442,2.033385375
43561,1.23162,1.32557,1.19719,0.938051278
3836,1.52751,1.50879,1.48388,1.479583521
9177,1.07811,1.17723,1.08475,1.411343487
55410,1.38076,1.38119,1.3458,1.778856819
57158,1.31965,1.28943,1.29243,1.174867563
1014,1.34242,1.38568,1.37581,1.829049661
5317,1.19441,1.32282,1.12855,1.780191879
62651,1.70475,1.6778,1.60517,1.37064908
5523,1.22444,1.26809,1.07734,1.582482722
13799,1.62742,1.69269,1.74052,1.505517662
17759,1.59435,1.63188,1.6401,1.141335609
63948,1.17859,1.15728,1.20393,0.969351949
64577,1.08049,1.02737,1.05536,1.547920987
64799,2.07648,2.02891,2.06991,1.725371587
51084,1.13819,1.163,1.12539,1.119775492
7764,1.23918,1.32144,1.14177,1.009316553
41275,1.30469,1.4019,1.27902,2.232939517
23262,2.17372,2.05544,2.06159,0.731635368
26655,1.30659,1.38825,1.31339,1.550438439
18840,1.09693,1.03105,1.00726,1.085558672
18262,1.51607,1.52184,1.43369,1.238633435
42879,1.92874,1.93976,1.97734,1.345104048
53125,1.47443,1.55372,1.4158,1.230302888
22240,1.30436,1.43208,1.28218,1.309435514
47045,1.93432,1.92837,1.68675,1.414567183
32621,2.12078,2.08805,2.30571,1.819606797
45920,1.38076,1.53556,1.29785,1.028854579
7167,1.87487,1.86223,2.1866,1.478633184
34254,1.11929,1.20238,1.13565,1.953146416
60931,1.35777,1.30368,1.2469,1.122466533
44546,1.20352,1.24224,1.21947,1.309966324
61437,2.3244,2.18889,2.61855,1.461639383
10923,1.59919,1.64449,1.57177,1.31382795
41903,1.7219,1.79487,1.77289,1.003696735
51086,1.45337,1.42884,1.31231,1.360828728
63632,1.30582,1.20246,1.22323,1.092689949
62280,1.2828,1.41771,1.31839,1.070483065
46611,0.97791,1.13289,1.14113,1.679219534
52131,1.5939,1.65432,1.55534,1.858214126
44703,2.02167,1.96572,1.92317,1.047810245
17852,1.14514,1.31563,1.17419,1.300690584
60498,1.60018,1.61201,1.40883,1.402234759
41072,1.08004,1.02502,1.11905,1.533218898
16877,1.08964,1.29036,1.17942,1.356194293
34617,1.08444,1.0345,1.04238,1.512298347
34785,1.11608,1.01326,1.05592,1.226606307
36005,1.19179,1.11938,1.06811,1.028299436
53093,1.38076,1.38087,1.22982,0.987392094
56675,1.20255,1.18366,1.1947,1.560290486
35512,1.17676,1.16127,1.11681,1.141810272
55673,1.48063,1.56091,1.57222,1.384227381
9960,1.38076,1.58982,1.42898,0.876695535
35901,1.07302,1.06298,1.07179,1.152156095
36784,1.32323,1.44264,1.27085,1.526259056
38665,1.17784,1.22262,1.16072,1.090252276
41644,1.38076,1.43945,1.38881,0.310579875
27535,1.38076,1.46554,1.31413,1.524471693
9097,1.09354,1.11972,0.99276,1.869290978
28332,1.50124,1.67125,1.50797,1.402290437
2325,0.86515,0.984438,0.931839,1.748083922
91,1.12629,1.16225,1.03496,1.009761437
52207,2.14409,1.99801,2.18243,1.264010259
52415,1.50854,1.41569,1.49245,1.466148269
32422,1.4669,1.47649,1.44388,1.594720486
11578,1.34448,1.52028,1.27019,1.452545384
12928,0.86431,0.848499,0.795684,1.479595939
22788,1.06829,1.04966,1.08523,1.088348086
12269,1.9425,1.93838,1.97111,1.365061151
12257,1.53328,1.66635,1.5552,1.182268431
11189,1.28256,1.33826,1.27077,1.2188475
44757,1.92993,1.93172,1.77463,1.489240295
52161,1.28101,1.27385,1.15375,1.454570478
63921,1.76087,1.7718,1.68335,1.279226469
53095,1.70634,1.59709,1.5609,1.461567439
21992,1.38283,1.58351,1.32921,1.191535682
2324,0.86102,0.893835,0.859437,2.089792701
20598,1.38076,1.58111,1.37802,1.14015394
63981,1.98063,2.01663,1.97621,1.910061797
34814,1.84172,1.8766,1.90049,1.248119901
24434,1.7438,1.83849,1.71588,1.42968082
42458,1.66571,1.62505,1.56547,1.262527469
43007,2.54087,2.17957,2.69136,1.067366461
62307,1.43861,1.44966,1.48803,1.120982195
62841,1.68208,1.64571,1.67667,0.931453732
50649,1.51524,1.61914,1.50907,2.342303398
35264,0.90895,0.852767,0.886051,1.166422051
3309,1.35198,1.27876,1.28385,1.249415192
35559,1.43047,1.31132,1.38087,1.717221296
7171,1.05476,1.02299,1.0119,2.05718879
36962,1.06785,1.03077,0.97914,1.287643787
19521,0.88876,0.923934,0.930331,1.006897998
37843,1.30842,1.44982,1.4119,1.471583226
51549,1.53286,1.69994,1.56465,1.375054433
30170,1.70366,1.79693,1.63676,1.44727141
45646,1.48389,1.54105,1.4837,1.550463665
53143,1.95805,2.01114,1.83513,1.03446227
29060,0.96753,0.91835,0.961973,1.727535538
43696,1.49001,1.53842,1.38238,1.436453081
45786,1.78236,1.88355,1.78748,1.846831381
56462,1.28718,1.1762,1.21057,1.332648419
32481,1.675,1.85689,1.70216,1.344260222
63669,1.80077,1.90122,1.83249,1.671263297
48008,1.31674,1.25039,1.157,1.076249542
43326,1.76411,1.85445,1.77839,1.553379567
63912,1.44509,1.41178,1.31929,1.235935353
29223,1.32969,1.30436,1.30594,1.874029126
24928,0.90613,1.06714,0.942285,1.598575154
39631,1.38076,1.57781,1.60336,1.096387057
18829,1.21512,1.21193,1.18954,1.280146043
20806,1.04882,1.04136,1.02372,1.650356179
59901,1.95684,1.98979,1.9826,1.418537178
29316,0.87405,0.84457,0.862996,1.268183973
44077,1.20001,1.29568,1.24358,1.067556345
52803,1.13368,1.02719,1.05544,1.435953326
49024,1.15758,1.0759,1.15973,1.431686867
46857,1.38076,1.5407,1.32292,1.325653421
43082,1.06115,0.946161,1.0056,1.23278924
47604,1.39529,1.45427,1.39757,1.27221751
65464,1.70862,1.69552,1.67187,0.998302134
42065,1.05498,1.0684,1.00074,1.093821708
48908,1.43175,1.47236,1.38966,1.073340933
16107,1.80811,1.83158,1.78159,1.111920775
6883,1.14347,1.16561,1.09455,2.033280256
8827,1.1426,1.25509,1.24005,1.682678409
54869,1.30988,1.36733,1.38869,1.303693836
9393,1.21658,1.35607,1.20951,0.796068974
21730,0.9484,1.05247,1.00238,1.410376925
9192,1.00252,1.12429,1.00509,0.845838778
3992,1.06795,1.12733,1.04297,1.124249646
30633,1.6604,1.70247,1.54014,1.498738639
47992,1.81232,1.94067,1.91094,1.23263749
